epi#,epi_reward,epi_steps
0,246.953039145,83
1,258.562687977,43
2,204.402052509,39
3,266.022027933,41
4,-58.2899541251,83
5,130.280172742,41
6,253.553002936,42
7,409.427381574,87
8,238.822589424,41
9,149.793297274,42
10,173.79776964,37
11,239.189522429,38
12,283.956420828,38
13,270.47404259632845,41
14,298.98,38
15,263.72,32
16,268.423980961,34
17,153.2854324607533,35
18,269.7208490942156,36
19,118.11774105,43
20,288.880501064,36
21,287.26188601426816,36
22,187.569709669,41
23,269.94,40
24,157.459257592153,39
25,270.54613307,35
26,299.18,40
27,237.578466221,37
28,218.37490733180084,38
29,284.405681811,39
30,293.57593491,36
31,290.087085361,35
32,171.870481444,39
33,274.45367320082926,36
34,303.490822987,39
35,223.246188554,37
36,267.326151697,34
37,219.059884225,40
38,205.363288708,32
39,259.89218566916713,33
40,280.707123349,35
41,185.607656035444,34
42,280.267422994,36
43,281.885470792,36
44,208.016394372,34
45,171.01926689,37
46,202.820160833,32
47,248.02,31
48,232.65235373456886,30
49,184.894331492,40
50,259.110924803,33
51,158.049689998,33
52,222.076086524,32
53,257.078362323,32
54,179.485623915,33
55,261.06,31
56,252.44,36
57,241.464012422,29
58,259.98,31
59,233.8939187148407,30
60,255.805127343,34
61,144.67352940442,28
62,249.344772097,32
63,210.117212683,27
64,255.44765711,29
65,233.750556502,36
66,200.255357694,34
67,141.890972049,36
68,189.412013626,30
69,255.004941647,31
70,246.332874692,29
71,204.042344001,30
72,253.44,31
73,234.56,26
74,94.2105847137,32
75,214.050187358,33
76,262.692504634,62
77,244.613966727,28
78,193.71218867,24
79,265.652159862,36
80,204.12,23
81,143.8217167487495,29
82,197.481298655,28
83,225.68,22
84,249.26,29
85,225.645537456,26
86,242.829407009,25
87,217.952531637,26
88,180.053535517,28
89,201.35405287015004,26
90,163.153391328,30
91,121.156093787,30
92,227.795029567,25
93,235.18,25
94,249.674472103,30
95,220.540559918,30
96,147.427613107,30
97,222.149075471,29
98,205.7,25
99,187.263829981,25
100,196.42,23
101,125.575730828,28
102,200.218124842,23
103,118.323486304,27
104,207.2,22
105,143.457419942,22
106,223.448922697,23
107,228.635817977,23
108,214.86,27
109,209.38093508,20
110,177.192396851,22
111,182.819087168,26
112,190.738064149,19
113,163.582613736,13
114,206.7,22
115,199.54,24
116,222.38,26
117,185.44,21
118,184.74,20
119,203.02482176,22
120,187.68,18
121,110.7076704852809,20
122,160.78795406413778,20
123,191.965939724,20
124,175.612025155,21
125,97.4468019836,24
126,167.512037498,24
127,207.34,21
128,201.36,25
129,167.64,16
130,188.08,19
131,195.1,20
132,194.46,20
133,185.68,20
134,182.390349897,20
135,81.54400716258091,22
136,186.4,18
137,200.06,20
138,179.42,22
139,185.03393156182162,21
140,186.46,17
141,225.86901633396673,44
142,109.305596045,18
143,189.69706617,18
144,348.038963931,50
145,157.802390833,22
146,184.390209843,18
147,133.68,10
148,118.199105058,23
149,180.48,17
150,185.400130529,20
151,198.86,20
152,183.14,20
153,178.808349507,20
154,174.58,22
155,154.918310177,18
156,136.445832802,20
157,102.531815803,20
158,135.265792977,20
159,195.5,20
160,187.88,20
161,189.28,20
162,116.51740303188939,22
163,184.78,18
164,192.176459321,40
165,176.84725540351252,20
166,189.86474903,20
167,182.0,20
168,201.506155421,20
169,180.036181433,20
170,174.372852389,20
171,171.406499985,20
172,195.66,20
173,183.72,20
174,169.913489564,20
175,77.7100806149,20
176,120.58106475803469,20
177,206.22,20
178,207.24,20
179,201.76,20
180,197.1,20
181,18.30351543653839,20
182,182.055631738,20
183,122.052006706,20
184,163.30973721,20
185,212.84,20
186,210.211617208,20
187,172.917778505,20
188,164.0465888353548,20
189,202.62,20
190,88.29250851578374,20
191,184.43459107068125,20
192,200.079978524,20
193,113.315023767,20
194,197.64,20
195,115.410309662,20
196,103.280051147,19
197,197.32,21
198,183.52,20
199,201.924270416,20
200,187.398955135,18
201,166.26,12
202,198.661556799,20
203,194.26,20
204,193.56,19
205,183.98,19
206,167.1707849710518,12
207,176.954303856,17
208,157.143222196,13
209,191.44,20
210,153.078999223,20
211,209.670878109,20
212,190.050202273,19
213,205.623378768,21
214,184.399258508,18
215,183.689950538,12
216,164.731392637,16
217,143.241976717,14
218,143.685437262,17
219,174.3,13
220,41.0137788503,20
221,164.014790751,18
222,184.866583153,12
223,165.62,16
224,195.750735502,14
225,165.13076341,16
226,160.488238448,14
227,105.015397222,18
228,183.46,12
229,165.165976203,16
230,170.18938058259712,14
231,110.930349284,16
232,159.55212565139465,14
233,135.67234942894805,20
234,141.838445978,15
235,119.42477396,15
236,71.0926662219,15
237,111.784511603,15
238,196.96,20
239,129.05845653,16
240,186.22,14
241,139.02646885,13
242,165.293186989,17
243,176.655289029,16
244,139.825127062,13
245,162.215901682,17
246,122.420978574,14
247,26.6058130399,15
248,192.68,15
249,157.658816105,15
250,132.064576619,13
251,148.287507646,12
252,176.420545843,38
253,178.0,12
254,140.187210567,19
255,194.847376577,19
256,153.601880935,12
257,139.590558887,13
258,144.540420898,13
259,201.823644522,29
260,184.854068798,14
261,145.304484398,15
262,147.338794837,16
263,135.38,12
264,181.265535732,18
265,140.2,13
266,136.730020337,43
267,187.45984062,14
268,124.587300887,12
269,148.443565733,12
270,126.5715821,12
271,190.8,14
272,122.28,10
273,43.2139520788,17
274,193.051921415,29
275,182.42,14
276,16.206431359496094,20
277,160.28,15
278,191.74,15
279,125.66,11
280,28.60493570566048,16
281,101.111674281,6
282,117.52,8
283,76.9543491266,9
284,143.262990734,14
285,129.02025455541195,9
286,172.52817805,15
287,172.356686202,10
288,169.794282797,12
289,135.041972662,15
290,142.404793529,9
291,106.781888787,10
292,122.510140765,16
293,145.892465434,14
294,131.76159012,14
295,193.916597536,12
296,86.2969286776,12
297,133.946794777,12
298,128.2,8
299,177.54,17
300,123.4,11
301,128.26,11
302,125.691425674,9
303,125.915919206,10
304,119.68518250040316,14
305,123.061850063,16
306,88.02633808879487,10
307,171.383592269,17
308,190.92,13
309,79.0626388924,11
310,149.123680583,15
311,173.081823993,14
312,121.516602017,10
313,126.006091192,10
314,65.19388078016173,10
315,97.0187297948,13
316,161.5,14
317,118.599758749,7
318,115.84,6
319,119.988797654,10
320,18.32951178844897,10
321,94.91352385488267,17
322,154.379870116,9
323,169.219683841,13
324,77.556840453,15
325,74.381017468,13
326,138.650278589,7
327,121.509513975,9
328,156.935514659,13
329,172.084371013,14
330,117.84,10
331,117.612586057,10
332,130.58,12
333,57.7217935884,8
334,69.8794527167,11
335,120.571046882,10
336,116.14,9
337,118.3,10
338,108.553261254,12
339,79.8259583545,8
340,31.1798083345,10
341,120.5,10
342,98.54450256111508,10
343,90.3493424863,10
344,98.297300389,30
345,120.08,10
346,119.36,10
347,88.8678904023663,10
348,51.7669595501,14
349,129.64585039,9
350,158.53497065178553,27
351,172.64,16
352,113.64,4
353,119.16,10
354,107.779221105,10
355,118.259891394,10
356,45.9059897986,12
357,115.82,8
358,51.640234775,10
359,123.94,10
360,49.5291306757,13
361,110.750022653,7
362,62.6429963757,10
363,119.62,10
364,129.78,10
365,130.3,10
366,127.4,10
367,24.86562471707768,12
368,135.517255878,18
369,69.7618474698,10
370,117.22,10
371,119.68,10
372,127.26,12
373,107.876881652,8
374,92.6802503227,10
375,85.8871112057,20
376,124.774760838,10
377,-6.526116377736173,10
378,23.80326653360298,12
379,83.0575768679,8
380,123.7,10
381,88.0675378359,11
382,124.42,9
383,125.06,10
384,39.4908615075,12
385,122.18,8
386,25.3127264247333,10
387,122.179144669,10
388,113.04635167,12
389,107.996200065,8
390,13.7338555043,10
391,117.24,10
392,122.76,10
393,66.2238849009,10
394,59.6893611224,10
395,123.22,10
396,182.1,20
397,121.88,10
398,129.62,10
399,70.4252526881,10
400,83.1724394422,10
401,120.12,10
402,117.38,10
403,104.340811306,10
404,170.673958331,20
405,120.8,10
406,126.42,10
407,83.8100236841,10
408,122.24,10
409,38.9734428707,10
410,37.50043328907783,20
411,126.06,10
412,125.92,10
413,96.7841150452,10
414,111.84,10
415,53.57795421003667,22
416,81.7445447259,8
417,74.96702747600716,10
418,61.3401426729,10
419,199.490211737,20
420,123.64,10
421,19.8241898024,13
422,116.176527836,7
423,104.883247868,10
424,112.317229689,10
425,123.322209875,10
426,54.4818827765,10
427,94.49475643420527,10
428,123.7,10
429,74.9684696607,10
430,126.684551932,10
431,115.64,10
432,112.37534372095477,10
433,103.76196146,10
434,74.4181899513,10
435,104.286447008,10
436,29.9649214644,10
437,126.055320412,10
438,103.668272149,10
439,68.7279613937,10
440,122.38,10
441,131.06,10
442,13.926434574417826,10
443,125.65173736,10
444,57.1700405417,10
445,88.7109637120015,10
446,55.3486873376,10
447,90.94719441537188,10
448,121.0,10
449,28.29359950015727,10
450,85.7052673531,10
451,115.18,10
452,41.5717713119,10
453,54.34055416235623,10
454,-34.887880424450145,20
455,87.2386996118,10
456,103.639582431,10
457,121.8,10
458,127.090776013,10
459,120.42,10
460,72.2213075321,10
461,98.0101720644,10
462,112.454132463,10
463,95.5832351204,10
464,-97.79492997005802,20
465,117.14,10
466,121.766361489,10
467,103.078943068,10
468,78.29956774997095,10
469,128.88,10
470,53.714483881,10
471,121.221146246,10
472,115.0,10
473,126.34,10
474,128.9,10
475,-1.45093361628,10
476,120.68,10
477,20.662803484319383,10
478,52.0129044527,10
479,-19.7460705728,20
480,127.78,10
481,122.34,10
482,123.78,10
483,37.5661612545,10
484,97.5846650408,10
485,127.88,10
486,118.64,10
487,122.02,10
488,118.004370548,10
489,120.5,10
490,33.1728130189,10
491,116.592603188,10
492,110.73716281453605,10
493,117.94,10
494,101.667821003,10
495,57.2611397798,10
496,80.5991665415,10
497,115.119678813,10
498,47.9676344821,10
499,115.96,10
500,120.74,10
501,47.8062179078,10
502,132.14,10
503,22.7471560642,20
504,85.0030249279,10
505,114.251632792,10
506,120.073302215,10
507,122.1,10
508,116.72,10
509,44.45252316762249,10
510,84.12370507263235,10
511,86.9495588103,10
512,-18.930682914165843,20
513,118.16,10
514,129.201928577,10
515,124.421925852,10
516,119.23368177,10
517,70.4095176042,10
518,80.73339104310708,10
519,121.64,10
520,103.775609998,10
521,115.980735278,20
522,104.077956301,10
523,29.0566563598,10
524,83.5972918968,10
525,4.71155613959,10
526,122.92,10
527,78.8887003143,10
528,62.9061980242,10
529,-25.8007977473,10
530,119.514407257,10
531,117.4,10
532,119.763443975,10
533,93.4145893988,10
534,35.4852485855,10
535,118.62,10
536,121.38111583,10
537,93.7518681441,10
538,-27.0731819141,10
539,121.04,10
540,124.86,10
541,121.58,10
542,123.06,10
543,119.607926498,10
544,96.7896648759,20
545,117.56,10
546,108.51244143932381,10
547,120.7,10
548,117.08,10
549,83.4531545412,10
550,69.5028078777,10
551,59.7042495518,20
552,122.509942853,10
553,58.1685952632,10
554,65.2317900164,10
555,111.938086099,10
556,39.5009078781,10
